Term,Date,Value
Wealth disparity,8/1/2017,0.8137997119301462
Wealth disparity,9/1/2017,1.461868207058636
Wealth disparity,10/1/2017,2.0182321824794514
Wealth disparity,11/1/2017,1.8049023100193258
Wealth disparity,12/1/2017,1.9941212393669863
Wealth disparity,1/1/2018,2.243656189973633
Wealth disparity,2/1/2018,1.896537177251543
Wealth disparity,3/1/2018,2.29857187453442
Wealth disparity,4/1/2018,2.1009062387841184
Wealth disparity,5/1/2018,1.5931799767395718
Wealth disparity,6/1/2018,1.5058294150488973
Wealth disparity,7/1/2018,1.0906827321742987
Wealth disparity,8/1/2018,1.6040072998719537
Wealth disparity,9/1/2018,1.574726385763964
Wealth disparity,10/1/2018,2.292363285322426
Wealth disparity,11/1/2018,1.9739387924749838
Wealth disparity,12/1/2018,1.3068086724109187
Wealth disparity,1/1/2019,1.729163093033518
Wealth disparity,2/1/2019,2.6037416381518184
Wealth disparity,3/1/2019,2.5982593384206374
Wealth disparity,4/1/2019,2.5477949489084173
Wealth disparity,5/1/2019,1.4727812941109737
Wealth disparity,6/1/2019,1.2614292842088064
Wealth disparity,7/1/2019,1.2655089943147795
Wealth disparity,8/1/2019,1.179307109124438
Wealth disparity,9/1/2019,1.9091711289656017
Wealth disparity,10/1/2019,2.6270031820818733
Wealth disparity,11/1/2019,2.4205809533287166
Wealth disparity,12/1/2019,2.3622424203407575
Wealth disparity,1/1/2020,2.0764166786418405
Wealth disparity,2/1/2020,2.796242681013918
Wealth disparity,3/1/2020,2.3158189821879516
Wealth disparity,4/1/2020,2.8353037359066953
Wealth disparity,5/1/2020,2.675984938902105
Wealth disparity,6/1/2020,3.162157357897742
Wealth disparity,7/1/2020,2.7763759571920255
Wealth disparity,8/1/2020,2.486551689772472
Wealth disparity,9/1/2020,3.2369575888848545
Wealth disparity,10/1/2020,2.8310285221117653
Wealth disparity,11/1/2020,1.7614771403328524
Wealth disparity,12/1/2020,2.000673445832864
Wealth disparity,1/1/2021,1.9579938209808447
Wealth disparity,2/1/2021,2.2725858305058266
Wealth disparity,3/1/2021,2.0967048823090533
Wealth disparity,4/1/2021,1.9939019790809192
Wealth disparity,5/1/2021,2.076211732416394
Wealth disparity,6/1/2021,1.385427593573273
Wealth disparity,7/1/2021,1.2106244447102432
Wealth disparity,8/1/2021,0.9212241153471126
Wealth disparity,9/1/2021,1.68880205883177
Wealth disparity,10/1/2021,2.4329267888952053
Wealth disparity,11/1/2021,2.030290447475588
Wealth disparity,12/1/2021,1.7336072914881366
Wealth disparity,1/1/2022,2.722409349936788
Wealth disparity,2/1/2022,2.6897554547307627
Wealth disparity,3/1/2022,2.811850328137086
Wealth disparity,4/1/2022,2.9175747561490812
Wealth disparity,5/1/2022,2.3455737152444747
Wealth disparity,6/1/2022,1.8407106962951671
Wealth disparity,7/1/2022,0.8885450877620739
Wealth disparity,8/1/2022,1.2908928882341493
Wealth disparity,9/1/2022,2.919550426949999
Wealth disparity,10/1/2022,2.4561581066743563
Wealth disparity,11/1/2022,2.430569804405447
Wealth disparity,12/1/2022,2.360656017563366
Wealth disparity,1/1/2023,2.5090116469179122
Wealth disparity,2/1/2023,3.051656471016444
Wealth disparity,3/1/2023,2.8536833320697927
Wealth disparity,4/1/2023,3.357898445840806
Wealth disparity,5/1/2023,2.7944467622473486
Wealth disparity,6/1/2023,2.1609036585193624
Wealth disparity,7/1/2023,2.2197980579161816
Wealth disparity,8/1/2023,1.633694181951095
Wealth disparity,9/1/2023,2.6550454230896228
Wealth disparity,10/1/2023,2.7200707180468955
Wealth disparity,11/1/2023,2.914516156792094
Wealth disparity,12/1/2023,2.3458500373019677
Wealth disparity,1/1/2024,2.502223657838947
Wealth disparity,2/1/2024,4.219762966647437
Wealth disparity,3/1/2024,3.728605741533664
Wealth disparity,4/1/2024,3.529707817880454
Wealth disparity,5/1/2024,3.064563047878841
Wealth disparity,6/1/2024,1.6504431380062174
Wealth disparity,7/1/2024,1.7230253748661042
Wealth disparity,8/1/2024,1.737954183051181
Poverty rate,1/1/2010,28.991210561504772
Poverty rate,2/1/2010,32.05048470531271
Poverty rate,3/1/2010,35.484001388656544
Poverty rate,4/1/2010,37.26498055039777
Poverty rate,5/1/2010,31.445173505577344
Poverty rate,6/1/2010,16.354339763545315
Poverty rate,7/1/2010,14.048975655952665
Poverty rate,8/1/2010,12.903383292610755
Poverty rate,9/1/2010,42.33063768440789
Poverty rate,10/1/2010,33.0884191856443
Poverty rate,11/1/2010,35.21416481442806
Poverty rate,12/1/2010,26.803965850474
Poverty rate,1/1/2011,24.51897142274135
Poverty rate,2/1/2011,32.75436151280103
Poverty rate,3/1/2011,33.19858208077322
Poverty rate,4/1/2011,35.60864677997738
Poverty rate,5/1/2011,26.80435647956293
Poverty rate,6/1/2011,18.273025033300907
Poverty rate,7/1/2011,16.755705045475207
Poverty rate,8/1/2011,19.08592804700344
Poverty rate,9/1/2011,51.24323352957005
Poverty rate,10/1/2011,40.3732352293193
Poverty rate,11/1/2011,40.84153080450007
Poverty rate,12/1/2011,33.934392256836496
Poverty rate,1/1/2012,27.511983149444976
Poverty rate,2/1/2012,33.36822023000596
Poverty rate,3/1/2012,32.10596287769182
Poverty rate,4/1/2012,37.42478127147989
Poverty rate,5/1/2012,30.868620863186106
Poverty rate,6/1/2012,19.176630740526985
Poverty rate,7/1/2012,21.233656065560528
Poverty rate,8/1/2012,20.02192361394444
Poverty rate,9/1/2012,36.8628496748885
Poverty rate,10/1/2012,39.99789679441482
Poverty rate,11/1/2012,43.30733639467775
Poverty rate,12/1/2012,29.25659768716144
Poverty rate,1/1/2013,23.507504507337295
Poverty rate,2/1/2013,33.436171380548885
Poverty rate,3/1/2013,33.65975274356117
Poverty rate,4/1/2013,40.568264381513394
Poverty rate,5/1/2013,33.97017605828529
Poverty rate,6/1/2013,20.221297859940847
Poverty rate,7/1/2013,19.521566101686044
Poverty rate,8/1/2013,19.63605030713707
Poverty rate,9/1/2013,35.2850567595101
Poverty rate,10/1/2013,39.65673612206307
Poverty rate,11/1/2013,44.01500508080446
Poverty rate,12/1/2013,37.8821637838255
Poverty rate,1/1/2014,33.36465456294685
Poverty rate,2/1/2014,37.328820829762115
Poverty rate,3/1/2014,37.93759103822356
Poverty rate,4/1/2014,43.15540172155523
Poverty rate,5/1/2014,38.16900922741707
Poverty rate,6/1/2014,23.497567883652998
Poverty rate,7/1/2014,22.51564584384264
Poverty rate,8/1/2014,20.252630193151884
Poverty rate,9/1/2014,37.0803268093619
Poverty rate,10/1/2014,39.664813852326034
Poverty rate,11/1/2014,44.745927461320484
Poverty rate,12/1/2014,34.6831925910812
Poverty rate,1/1/2015,31.695563695235528
Poverty rate,2/1/2015,38.897978032949545
Poverty rate,3/1/2015,40.913991940328316
Poverty rate,4/1/2015,48.25352032140274
Poverty rate,5/1/2015,44.16950842063486
Poverty rate,6/1/2015,24.09712503825332
Poverty rate,7/1/2015,23.8613564615732
Poverty rate,8/1/2015,23.614570408795526
Poverty rate,9/1/2015,42.414229516749806
Poverty rate,10/1/2015,45.86611327419038
Poverty rate,11/1/2015,45.26379666639631
Poverty rate,12/1/2015,40.6095405105353
Poverty rate,1/1/2016,33.5816827153175
Poverty rate,2/1/2016,47.49562549761528
Poverty rate,3/1/2016,46.71737317257422
Poverty rate,4/1/2016,51.174512989019085
Poverty rate,5/1/2016,42.747987993307426
Poverty rate,6/1/2016,26.490246545047473
Poverty rate,7/1/2016,26.65499266988437
Poverty rate,8/1/2016,26.132541016488933
Poverty rate,9/1/2016,40.62911598411264
Poverty rate,10/1/2016,42.78589522797625
Poverty rate,11/1/2016,50.43524699144046
Poverty rate,12/1/2016,39.943069169009725
Poverty rate,1/1/2017,41.35691492930217
Poverty rate,2/1/2017,46.02052288646324
Poverty rate,3/1/2017,48.70894770401849
Poverty rate,4/1/2017,49.87311102319839
Poverty rate,5/1/2017,43.947086583523514
Poverty rate,6/1/2017,25.139087724518575
Poverty rate,7/1/2017,22.49335721841741
Poverty rate,8/1/2017,20.851371461649666
Poverty rate,9/1/2017,37.22492129833502
Poverty rate,10/1/2017,44.17351813770151
Poverty rate,11/1/2017,48.924786358399395
Poverty rate,12/1/2017,44.7801313238611
Poverty rate,1/1/2018,46.861992447946115
Poverty rate,2/1/2018,50.35143484688841
Poverty rate,3/1/2018,47.27987775947181
Poverty rate,4/1/2018,56.86884582314732
Poverty rate,5/1/2018,47.15877759343655
Poverty rate,6/1/2018,32.28025715586933
Poverty rate,7/1/2018,27.33732270540306
Poverty rate,8/1/2018,27.982307554903947
Poverty rate,9/1/2018,45.876187861788765
Poverty rate,10/1/2018,51.16608511183355
Poverty rate,11/1/2018,61.441623446265595
Poverty rate,12/1/2018,41.42711244153544
Poverty rate,1/1/2019,40.91534829123542
Poverty rate,2/1/2019,50.32141469689748
Poverty rate,3/1/2019,49.15150544920303
Poverty rate,4/1/2019,53.33151952812243
Poverty rate,5/1/2019,53.41416677086976
Poverty rate,6/1/2019,31.80097927905401
Poverty rate,7/1/2019,32.7094220083057
Poverty rate,8/1/2019,28.91630111540386
Poverty rate,9/1/2019,48.01328116045082
Poverty rate,10/1/2019,50.46983646174959
Poverty rate,11/1/2019,49.34479203590098
Poverty rate,12/1/2019,43.979074025291524
Poverty rate,1/1/2020,42.84959123962617
Poverty rate,2/1/2020,59.01533253835002
Poverty rate,3/1/2020,40.72627547040226
Poverty rate,4/1/2020,44.84782540261943
Poverty rate,5/1/2020,40.788674010045305
Poverty rate,6/1/2020,41.877811914583894
Poverty rate,7/1/2020,37.87564436674655
Poverty rate,8/1/2020,34.5113529864157
Poverty rate,9/1/2020,47.22662288711755
Poverty rate,10/1/2020,47.97185478536578
Poverty rate,11/1/2020,44.385923197211916
Poverty rate,12/1/2020,38.20625261439335
Poverty rate,1/1/2021,36.02912685553797
Poverty rate,2/1/2021,43.71215603779787
Poverty rate,3/1/2021,41.7644097515769
Poverty rate,4/1/2021,45.18416885753699
Poverty rate,5/1/2021,36.66416054346824
Poverty rate,6/1/2021,27.18825304699024
Poverty rate,7/1/2021,28.1261758602955
Poverty rate,8/1/2021,24.294706941595212
Poverty rate,9/1/2021,38.01398974720439
Poverty rate,10/1/2021,41.462066127753
Poverty rate,11/1/2021,39.18629603160162
Poverty rate,12/1/2021,36.997866419343936
Poverty rate,1/1/2022,40.963775864766156
Poverty rate,2/1/2022,54.924344131470384
Poverty rate,3/1/2022,58.0043986711056
Poverty rate,4/1/2022,72.73334273708787
Poverty rate,5/1/2022,61.66591978286082
Poverty rate,6/1/2022,38.60376153886834
Poverty rate,7/1/2022,32.90745863164499
Poverty rate,8/1/2022,31.81802378956788
Poverty rate,9/1/2022,45.893710806511066
Poverty rate,10/1/2022,52.91491833982919
Poverty rate,11/1/2022,53.38276787394778
Poverty rate,12/1/2022,47.701350026808605
Poverty rate,1/1/2023,42.839108353219174
Poverty rate,2/1/2023,54.28544820595838
Poverty rate,3/1/2023,56.21816381194803
Poverty rate,4/1/2023,59.489876686808365
Poverty rate,5/1/2023,47.51060464167916
Poverty rate,6/1/2023,34.158848949739244
Poverty rate,7/1/2023,31.40449132085608
Poverty rate,8/1/2023,32.70397260956804
Poverty rate,9/1/2023,59.36106869524216
Poverty rate,10/1/2023,57.30608259763697
Poverty rate,11/1/2023,56.817403629897335
Poverty rate,12/1/2023,55.091792141655525
Poverty rate,1/1/2024,46.1563222244588
Poverty rate,2/1/2024,59.1912861252759
Poverty rate,3/1/2024,56.16091773018424
Poverty rate,4/1/2024,63.416245224644896
Poverty rate,5/1/2024,51.59625882105973
Poverty rate,6/1/2024,35.19015869176725
Poverty rate,7/1/2024,34.51286705893484
Poverty rate,8/1/2024,38.3456283911707
Economic inequality,1/1/2010,3.163272533852484
Economic inequality,2/1/2010,5.962035406998881
Economic inequality,3/1/2010,7.016887176315837
Economic inequality,4/1/2010,7.762533175617832
Economic inequality,5/1/2010,6.259132500006456
Economic inequality,6/1/2010,2.7859682841312052
Economic inequality,7/1/2010,2.0260472732889427
Economic inequality,8/1/2010,2.7304035436916747
Economic inequality,9/1/2010,4.248792171568684
Economic inequality,10/1/2010,5.891425734497985
Economic inequality,11/1/2010,5.524194470690209
Economic inequality,12/1/2010,4.499333699205397
Economic inequality,1/1/2011,3.3765758323051878
Economic inequality,2/1/2011,6.158644143241618
Economic inequality,3/1/2011,6.969610106766372
Economic inequality,4/1/2011,7.608385852550407
Economic inequality,5/1/2011,5.74388259033904
Economic inequality,6/1/2011,2.8612636845826134
Economic inequality,7/1/2011,3.0588760873192844
Economic inequality,8/1/2011,2.7332223179920754
Economic inequality,9/1/2011,4.3573461848630295
Economic inequality,10/1/2011,9.162921241860715
Economic inequality,11/1/2011,11.447666493444308
Economic inequality,12/1/2011,8.529200668057834
Economic inequality,1/1/2012,5.400975321640311
Economic inequality,2/1/2012,8.788853082661145
Economic inequality,3/1/2012,7.62484243338004
Economic inequality,4/1/2012,8.2733590735931
Economic inequality,5/1/2012,7.306939935910161
Economic inequality,6/1/2012,4.058461819059078
Economic inequality,7/1/2012,3.683824537623383
Economic inequality,8/1/2012,2.301270321630914
Economic inequality,9/1/2012,5.588165502874205
Economic inequality,10/1/2012,8.706327473191678
Economic inequality,11/1/2012,9.021244296923282
Economic inequality,12/1/2012,6.416132780752356
Economic inequality,1/1/2013,4.619030574709874
Economic inequality,2/1/2013,6.406722348934059
Economic inequality,3/1/2013,8.230810298013248
Economic inequality,4/1/2013,9.38972510904187
Economic inequality,5/1/2013,6.381583455504056
Economic inequality,6/1/2013,3.9875663654714812
Economic inequality,7/1/2013,4.137828927206402
Economic inequality,8/1/2013,3.6910632839467654
Economic inequality,9/1/2013,7.410199231157011
Economic inequality,10/1/2013,9.81413671936338
Economic inequality,11/1/2013,10.874909013706905
Economic inequality,12/1/2013,10.229215067310024
Economic inequality,1/1/2014,8.879129521707512
Economic inequality,2/1/2014,11.69402355420744
Economic inequality,3/1/2014,11.124542270292805
Economic inequality,4/1/2014,14.131128042172934
Economic inequality,5/1/2014,10.088690494167913
Economic inequality,6/1/2014,5.519376190489301
Economic inequality,7/1/2014,4.273954938438423
Economic inequality,8/1/2014,4.845232752414143
Economic inequality,9/1/2014,9.351776111771324
Economic inequality,10/1/2014,12.345413412337251
Economic inequality,11/1/2014,13.393634305214253
Economic inequality,12/1/2014,10.727364155923718
Economic inequality,1/1/2015,8.417811736512634
Economic inequality,2/1/2015,12.428422193571516
Economic inequality,3/1/2015,11.561240178908907
Economic inequality,4/1/2015,13.1661936764427
Economic inequality,5/1/2015,10.439791199495671
Economic inequality,6/1/2015,5.98474368357469
Economic inequality,7/1/2015,4.186310286813215
Economic inequality,8/1/2015,4.7256212298211295
Economic inequality,9/1/2015,10.271000024532194
Economic inequality,10/1/2015,13.506328930970298
Economic inequality,11/1/2015,13.979348905696654
Economic inequality,12/1/2015,10.869354339972265
Economic inequality,1/1/2016,8.682286125294448
Economic inequality,2/1/2016,13.09629917665031
Economic inequality,3/1/2016,13.907312337169456
Economic inequality,4/1/2016,15.182597001124892
Economic inequality,5/1/2016,11.415267497795822
Economic inequality,6/1/2016,6.916449319908514
Economic inequality,7/1/2016,3.942324262496085
Economic inequality,8/1/2016,4.125033780702861
Economic inequality,9/1/2016,10.184445884918599
Economic inequality,10/1/2016,12.651702778387497
Economic inequality,11/1/2016,12.606288173701818
Economic inequality,12/1/2016,12.000527150194468
Economic inequality,1/1/2017,7.359148665690927
Economic inequality,2/1/2017,12.753939239590572
Economic inequality,3/1/2017,12.587812647501833
Economic inequality,4/1/2017,13.926046766827314
Economic inequality,5/1/2017,10.05737006558451
Economic inequality,6/1/2017,5.433777495826605
Economic inequality,7/1/2017,4.734921283777367
Economic inequality,8/1/2017,4.320088599513099
Economic inequality,9/1/2017,8.47642152176764
Economic inequality,10/1/2017,12.840723260020203
Economic inequality,11/1/2017,12.92619491282904
Economic inequality,12/1/2017,10.495721041381803
Economic inequality,1/1/2018,8.368493348190425
Economic inequality,2/1/2018,12.864494406612458
Economic inequality,3/1/2018,12.26835300724363
Economic inequality,4/1/2018,13.7229543557784
Economic inequality,5/1/2018,10.724233139679333
Economic inequality,6/1/2018,6.097446509519104
Economic inequality,7/1/2018,4.3134158311032875
Economic inequality,8/1/2018,4.0933637654239154
Economic inequality,9/1/2018,8.664876774893422
Economic inequality,10/1/2018,11.857711588347868
Economic inequality,11/1/2018,10.915179209828812
Economic inequality,12/1/2018,10.157259611284513
Economic inequality,1/1/2019,8.314605096758696
Economic inequality,2/1/2019,12.23659036038782
Economic inequality,3/1/2019,11.645963085302693
